Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1414323786	amb_cellar_start			\Default Work Unit\Ambience\Cellar\amb_cellar_start	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\Attic\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	
	2809720724	ghost_surprise			\Default Work Unit\Enemies\ghost_surprise	
	3483086956	UI_AttackIndicatorS			\Default Work Unit\UI\UI_AttackIndicatorS	
	3830028166	ghost_appear			\Default Work Unit\Enemies\ghost_appear	
	4094362442	amb_attic_stop			\Default Work Unit\Ambience\Attic\amb_attic_stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	411936919	item_crateS_hit_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_02		13579
	441426318	ghost_vox_notice_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_A34DD2DC.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_02		10997
	443385534	env_os_rats_08	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_08_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_08		6347
	454060314	item_crateL_hit_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_01		19413
	460766516	env_os_hauntcreak_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_02		137986
	485040114	candle_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_6331FB9F.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_04		11280
	496235049	candle_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_0EB49552.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_05		11176
	510925398	candle_clat_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\46162-FOLEY_CANDLE_DROP_ON_CARPET_01_6A350D6E.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Clatter\candle_clat_01		10214
	529809776	env_os_rats_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_01		8465
	545847753	candle_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_0C106ECA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_03		12913
	569721524	env_os_drip_12	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_12_328A82AA.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_12		4142
	581889273	env_os_squeak_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_04_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_04		16620
	606147416	default_type	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\default_type_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\default_type		9020
	614118294	env_os_drop_09	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_09_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_09		5467
	627529705	env_os_drop_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_07_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_07		9280
	628586250	item_crateL_hit_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_02		21836
	640910095	env_os_drop_10	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_10_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_10		8035
	651684769	candle_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_6DF008CC.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_02		12526
	671445628	env_os_drip_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_06_A74DFC55.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_06		8972
	688012886	env_os_rats_09	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_09_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_09		5267
	701384338	candelabra_metal_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205745-EFX_EXT_Metal_Bat_on_Heel_04_7F489FED.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_03		3004
	708813500	item_crateL_hit_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_03		16292
	710637024	env_os_drip_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_07_4EA9A4B9.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_07		7724
	726460796	env_os_drip_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_01_8C2AA68D.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_01		7955
	728308374	candelabra_metal_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_512F9474.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_06		2422
	734426350	env_os_drop_08	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_08_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_08		3983
	765011205	env_os_squeak_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_07_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_07		47964
	800735671	env_os_drip_09	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_09_03D3A559.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_09		7279
	801632121	env_os_squeak_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_05_E986E1C0.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_05		5087
	836858474	candle_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_D2032351.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_01		13032
	838804070	card_L_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_03_FCE250CA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_03		11718
	843560819	card_sm_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_01_AC45D66D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_01		14736
	864253955	ghost_vox_notice_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_04D957C5.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_05		11251
	886952836	env_os_rats_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_06_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_06		6903
	891953617	env_os_drop_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_06_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_06		10813
	925581424	item_crateS_hit_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_03		15860
	927452689	env_os_squeak_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_02		11910
	937005659	candle_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_03D222D4.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_05		10279
	937608976	candle_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_FA92D221.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_01		12464
	938374940	candle_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_457F1311.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_03		12343
	942686366	env_os_drip_15	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_15_2134601D.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_15		4541
	957139814	env_os_drip_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_02_249759C4.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_02		6250
